mine_id,profile_id,point_number,distance_from_start_m,baseline_elevation_m,current_elevation_m,elevation_difference_m,slope_degree,slope_stability,water_accumulation_potential
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,64,320.0,578.44,549.53,28.91,41.22,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,65,325.0,581.11,553.61,27.51,39.2,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,66,330.0,576.84,550.81,26.03,-29.23,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,67,335.0,575.14,550.66,24.48,-1.68,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,68,340.0,576.03,553.17,22.86,26.65,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,69,345.0,578.95,557.76,21.19,42.57,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,70,350.0,574.71,555.26,19.45,-26.58,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,71,355.0,574.2,556.54,17.66,14.37,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,72,360.0,574.63,558.81,15.82,24.44,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,73,365.0,573.49,559.55,13.94,8.45,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,74,370.0,575.45,563.42,12.02,37.77,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,75,375.0,578.25,568.18,10.07,43.6,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,76,380.0,575.45,567.36,8.09,-9.33,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,77,385.0,574.1,568.01,6.09,7.41,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,78,390.0,573.82,569.75,4.07,19.19,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,79,395.0,571.07,569.04,2.04,-8.11,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,80,400.0,575.77,575.77,0.0,53.37,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,81,405.0,573.64,573.64,0.0,-23.03,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,82,410.0,573.24,573.24,0.0,-4.58,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,83,415.0,579.79,579.79,0.0,52.63,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,84,420.0,573.8,573.8,0.0,-50.16,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,85,425.0,571.5,571.5,0.0,-24.74,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,86,430.0,571.95,571.95,0.0,5.11,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,87,435.0,574.9,574.9,0.0,30.51,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,88,440.0,572.63,572.63,0.0,-24.45,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,89,445.0,569.32,569.32,0.0,-33.48,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,90,450.0,573.84,573.84,0.0,42.1,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,91,455.0,570.46,570.46,0.0,-34.03,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,92,460.0,575.35,575.35,0.0,44.34,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,93,465.0,573.56,573.56,0.0,-19.7,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,94,470.0,570.31,570.31,0.0,-33.06,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,95,475.0,573.56,573.56,0.0,33.04,Critical,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,96,480.0,570.94,570.94,0.0,-27.69,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,97,485.0,572.31,572.31,0.0,15.28,Moderate,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,98,490.0,571.37,571.37,0.0,-10.65,Safe,Low
MN-TN-2023-005,MN-TN-2023-005_PROFILE_001,99,495.0,568.51,568.51,0.0,-29.79,Moderate,Low
